epoch,loss,precision,recall
0,0.09457853698545741,0.7240974159087555,0.243149180373407
1,0.07969532253896869,0.7490651488779075,0.31214683844273783
2,0.07745011696988521,0.7573981792090898,0.32886721309556427
3,0.07586633069384155,0.7601789339367612,0.3399285867928984
4,0.07436533395355874,0.7638628451947672,0.35181246887877643
5,0.07343472263427227,0.766630438694441,0.3595467392666881
6,0.07262527783295573,0.7723901168521182,0.3652079947797426
7,0.0717650544616018,0.770634497423096,0.3707381356284913
8,0.07111976759592667,0.7727875836579449,0.37725368272735776
9,0.07080600239339972,0.7749563514948841,0.38259433702643647
10,0.07007254009732501,0.7740879631137468,0.3852226262785999
11,0.06939830760906797,0.7791426604487507,0.3910727362590007
12,0.06873190206584483,0.7775557605156386,0.3968797007286216
13,0.06868490288815865,0.7779010761069112,0.39698064487531365
14,0.068049571326757,0.7786803130372112,0.40125822836896813
15,0.06761516832155225,0.7828269579496042,0.4041240906929115
16,0.0671325304269735,0.7814006792359143,0.4093451318869078
17,0.06670673699268316,0.78263482617667,0.4130242219959122
18,0.066574491331871,0.7813040894341183,0.4150864689117409
19,0.06590393733310376,0.7823313321487837,0.41918832692966995
20,0.0655557712544962,0.7845243983772171,0.4233954592173793
21,0.06507329388482885,0.7868197863082962,0.4288082031377283
22,0.06478144253986012,0.7883326632093148,0.43137516669068204
23,0.06455041633179451,0.7859487503885748,0.4312213461593803
24,0.0643555696456673,0.7856417705575783,0.4339354598070996
25,0.06327823618561229,0.7880568423594136,0.4424853088608776
26,0.06332609565321427,0.7907782218370779,0.44255471217679787
27,0.06330257863632487,0.7881038625876742,0.4439089802275616
28,0.06270539825186053,0.7910947800869961,0.4496614246135689
29,0.06213021252714498,0.7899125956919089,0.45456273806285097
30,0.06207844231314255,0.7929424574650616,0.45454793313584957
31,0.06173485251179255,0.7905453333104274,0.4575479360096958
32,0.06088759045124871,0.7949153858114524,0.464631337093642
33,0.061066138979788416,0.7922712782939592,0.46498174816963683
34,0.060635701024704974,0.7943084106977243,0.467425182936676
35,0.0602178698145996,0.7968789356875705,0.47184549177072915
36,0.06023087146610899,0.7956487232470417,0.47328050713615116
37,0.059979742969531465,0.7934421066981387,0.472953637995093
38,0.05960924832738926,0.7963316858527195,0.47712000302109586
39,0.059423120719930535,0.7973471131932688,0.48013502626542554
40,0.059012034684396426,0.7971328843637292,0.4826945908278583
41,0.05862061210931638,0.7975381197207477,0.48721731664887463
42,0.058222403546705034,0.7984934729408932,0.49178183488399385
43,0.057997432271048505,0.8006708979369159,0.4932351910854241
44,0.057760849822961806,0.8017712388618059,0.4948402595709995
45,0.05729366698866692,0.8015698719309621,0.49962758358968684
46,0.0571500043116836,0.8000636249186983,0.5013660358124046
47,0.05686849754230012,0.8038977214777138,0.5050518261009004
48,0.05658637009859271,0.8041105108907023,0.5072169536019702
